id,title,status,alias,product,component,version,importance,target_milestone,assignee,qa_contact,url,whiteboard,keywords,depends_on,blocks
1,Usability issue with external editors (1GE6IRL),CLOSED FIXED,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
2,Opening repository resources doesn't honor type (1GE6I1Q),RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,2.0 M6,James Moody,,,,,5330,
3,Sync does not indicate deletion (1GIEN83),RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,2.0 M6,James Moody,,,,,,309645
4,need better error message if catching up over read-only resource (1GF69TF),RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,---,Michael Valenta,,,,,,
5,ISharingManager sharing API inconsistent (1GAUL8H),RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
6,API - IResource.setLocal has problems (1G5TC8L),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,Kevin McGuire,,,,,,23
7,[Team API] move/copy semantics not preserved for VCM/targets (1G5RAC5),RESOLVED WONTFIX,None,Platform,Team,2.0,P5 normal with 1 vote,---,Platform-VCM-Inbox,,,,,,
8,how can we support,RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
9,VCM Implementation - disallow root resource to be passed (1G8436G),RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
10,API - VCM event notification (1G8G6RR),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
11,API: ISharingManager::load mapping vcm projects to workspace projects (1G8U50U),RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
12,Manage/unmanage support and policies (1GALAEG),RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
13,CC Discussion: local versioning (1GAT3PL),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
14,README - Cannot run CVS command line client in Eclipse generated workspace (1GB0CJU),RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
15,SSH investigation (1GCEDG2),RESOLVED INVALID,None,Platform,Team,2.0,P3 normal,---,Kevin McGuire,,,,,,
16,auto-merge button (1GBBEBB),RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
17,look at gender change cases (1GBCX61),RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,2.0 M6,Jean-Michel Lemieux,,,,,,
18,implement life cycle management for merge managers (1GCHQMG),RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
19,[CVS Repo View] Should be able to pick a branch and catchup to it,RESOLVED WONTFIX,None,Platform,Team,2.0,P4 normal,---,Platform-VCM-Inbox,,,,,,
20,Workspace files,RESOLVED FIXED,None,Platform,Team,2.0,P2 normal,2.0 M6,Kevin McGuire,,,,,,40 48
21,"[CVS Watch/Edit] ""cvs release"" a project's local workspace (1GBESCM)",RESOLVED WONTFIX,None,Platform,Team,2.0,P5 normal,---,Platform-VCM-Inbox,,,,helpwanted,,
22,persist sharing recommendations and project version references (1GBOA19),RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
23,ScrubLocalAction no longer needed? (1GBS1IA),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,Kevin McGuire,,,,,6,
24,Performance of refresh (1GC2TAF),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,Michael Valenta,,,,,,
25,[CVS UI] Need VCM Prefs - Default Repo Connection (1GC3746),RESOLVED DUPLICATE of bug 28126,None,Platform,Team,2.0,P3 normal,---,Platform-VCM-Inbox,,,,,,
26,Need to be able to create a new Repo Connection from the selection dialog (1GC4XE9),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
27,CVS: declaring versions that have not been created using rtag (1GCAQ0D),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
28,VCM UI: properties page should show author for all versions or none (1GCC17U),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
29,Internationalization (NSL) (1GCC601),RESOLVED FIXED,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
30,[CVS Core] server .cvsignore file should be considered by client (1GCC6MB),RESOLVED WONTFIX,None,Platform,Team,2.0,P5 normal with 3 votes,---,Platform-VCM-Inbox,,,,,,
31,Can't replace with team stream after switching repository (1GCOM0C),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
32,Should we delete properties from the VCM API? (1GCFN34),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
33,Delete team stream locking from VCM API? (1GCFN6H),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
34,Should we filter out projects with no versions? (1GCI1XH),RESOLVED WONTFIX,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
35,CVS and modification timestamps (1GCOIFN),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,2.0 M5,Jean-Michel Lemieux,,,,,,
36,Can't version/tag resource in CVS (1GCN5PL),RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
37,"Term ""version"" confusing when working with CVS (1GCN7TR)",CLOSED FIXED,None,Platform,Team,2.0,P5 normal,---,Michael Valenta,,,,,,
38,VCM Core: getIgnored() used with one resource is not efficient (1GCP1CZ),VERIFIED FIXED,None,Platform,Team,2.0,P5 normal,---,Jean-Michel Lemieux,,,,,,
39,Preference for repo type would be nice (1GCPKVS),RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
40,Need connect to team stream (1GCQPKW),RESOLVED DUPLICATE of bug 20,None,Platform,Team,2.0,P5 normal,---,Kevin McGuire,,,,,20,
41,"Need way to tag source folders, packages and single files in CVS (1GCR0O1)",VERIFIED FIXED,None,Platform,Team,2.0,P5 normal,2.0 M5,Michael Valenta,,,,,,
42,Multi-replace with version should happen all at once (1GD2CWZ),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
43,Cannot rename a project and then release it (1GDHAHF),VERIFIED FIXED,None,Platform,Team,2.0,P1 major,---,Jean-Michel Lemieux,,,,,,
44,UI: Term version used for different things (1GCU6V1),RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
45,Hide dropdown repo chooser in New Stream (1GKZGHM),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
46,Meta: Catchup/Release Usability (1GD7QKF),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
47,No task message for refresh (1GDFDV3),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
48,Make sure can future store other project reference types (1GDF7C0),RESOLVED DUPLICATE of bug 22,None,Platform,Team,2.0,P5 normal,---,Kevin McGuire,,,,,20,
49,No progress or error handling for snapshot (1GDGN8C),CLOSED FIXED,None,Platform,Team,2.0,P5 normal,---,Michael Valenta,,,,,,
50,Moving multiples Project from one repo to another (1GDGNYX),RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
51,[Compare] Can't multi-select and compare with team stream (1GDKWX3),RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,2.0 M6,Jean-Michel Lemieux,,,,,,
52,Replace with version dialog should contain a compare viewer (1GDPIE7),RESOLVED INVALID,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
53,new Management Query view (1GDMAIL),RESOLVED FIXED,None,Platform,Team,2.0,P3 normal,2.0 M6,James Moody,,,,,,
54,Replace with version dialog should show comments and tags (1GDPIPA),RESOLVED INVALID,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
55,cvs stream wizard should provide additional information about streams (1GDQNGA),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
56,"Progress dialogs should have useful titles not ""Progress Information"" (1GDQNID)",RESOLVED WONTFIX,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
57,[CVS Repo View] go into and go back are very slow (1GDQPWW),RESOLVED WONTFIX,None,Platform,Team,2.0,P4 normal,---,Platform-VCM-Inbox,,,,,,
58,catchup/release is too small to be useful (severe) (1GDQQ9N),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
59,new repo connection should offer to open repos view (1GDQQKI),RESOLVED INVALID,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
60,Need custom .vcm_ignore compare/merge (1GDQT96),RESOLVED WONTFIX,None,Platform,Resources,2.0,P5 normal,---,DJ Houghton,,,,,,
61,.vcm_meta showing as change (1GDQTGW),RESOLVED DUPLICATE of bug 60,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
62,VCM: remembering version info for a loaded project version (1GDQYDS),RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,---,Kevin McGuire,,,,,,
63,SH: need to set location of project when added to workspace (1GDR5DE),RESOLVED INVALID,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
64,UI: supporting multiline comments (1GDRPQX),RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
65,"Merge wizard doesn't reset itself on ""Back"" (1GDTSZ4)",VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
66,Need more menu options on Catchup/Release view (1GDTTFB),CLOSED FIXED,None,Platform,Team,2.0,P5 normal,---,Michael Valenta,,,,,,
67,VCM: Java doc for ISharingManager::load is out of date (1GDU3K9),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,Kevin McGuire,,,,,,
68,"DCR - ""Compare With"" and ""Replace With"" are too close together on the navigator menu (1GDU8R7)",VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,Kevin McGuire,,,,,,
69,Feature Request: Folders of projects in CVS (1GE4XH8),RESOLVED WONTFIX,None,Platform,Team,2.0,P5 normal,---,Kevin McGuire,,,,,,
70,Ensure removal of repo connection works (1GDZKJ8),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
71,"Need to see ""team stream"" label on catchup/release (1GDW0WQ)",VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
72,Need more distinction between catchup/release (1GDW1J6),RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
73,New dialog in Add to workspace is annoying (1GDXAQU),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
74,Text not released when changed during compare (1GEGNP2),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
75,SEVERE: Got conflicts and can't get rid of them (1GE2HV8),RESOLVED INVALID,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
76,Repo view: status text for resources does not tell stream (1GE40ME),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,2.0 M6,James Moody,,,,,,
77,"DCR: Need ""Expand All"" in comparison editor (1GE50QW)",RESOLVED FIXED,None,Platform,Team,2.0,P3 normal,2.0 M6,James Moody,,,,,,
78,Confusing repositories view (1GE558R),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
79,release - tree update does not scale (1GE67VY),RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
80,Should be able to use delete key in repo view (1GFXPY8),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
81,Cannot interrupt large file release (1GE6RUE),RESOLVED FIXED,None,Platform,Team,2.0,P4 normal,2.0 M5,Jeff Brown,,,,,,
82,Unhelpful conflicts on a folder (1GE6S2I),RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,2.1,Kevin McGuire,,,,,,
83,Canceling leaves partial results (1GE6S9P),RESOLVED WONTFIX,None,Platform,Team,2.0,P5 normal,---,Kevin McGuire,,,,,,
84,(ECORNER) Non-HEAD streams should only show projects that have that tag (1GE70S0),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,Jean-Michel Lemieux,,,,,,
85,Comparison browser does not save (1GE715H),RESOLVED FIXED,None,Platform,Team,2.0,P3 normal,2.0 M4,James Moody,,,,,,
86,"Catchup/Release mode should be ""Power User Mode"" (1GEYUDK)",RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,2.0 M4,James Moody,,,,,,
87,Check menu order and separators (1GE720S),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,Kevin McGuire,,,,,,
88,VCM: Save modified files before release (1GE7K8N),RESOLVED FIXED,None,Platform,Team,2.0,P3 normal,2.0 M6,Jean-Michel Lemieux,,,,,,
89,"""Stream already exists"" error message unhelpful (1GE764K)",RESOLVED INVALID,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
90,No properties for projects in other streams (1GE7FSK),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
91,If want to change name in connection you lose sync (1GE8H6D),VERIFIED FIXED,None,Platform,Team,2.0,P3 normal,---,Michael Valenta,,,,,,
92,CVS UI & core need clearer separation (1GELJY4),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,Kevin McGuire,,,,,,
93,VCM UI: discard of connection should remove password from keyring? (1GE8OOH),RESOLVED FIXED,None,Platform,Team,2.0,P3 normal,2.0 M6,Michael Valenta,,,,,,
94,'Repositories View': all file types open to the text editor (1GE8YMJ),RESOLVED DUPLICATE of bug 2,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
95,'Nothing known' error from CVS (1GEA876),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,Kevin McGuire,,,,,,
96,core: getAdaptor() should throw VCMException (1GEGTWV),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,Kevin McGuire,,,,,,
97,Location for added projects (1GEAG27),RESOLVED INVALID,None,Platform,Team,2.0,P5 normal,---,James Moody,,,,,,
98,Need,RESOLVED DUPLICATE of bug 26,None,Platform,Team,2.0,P3 normal,---,James Moody,,,,,,
99,Compare on release is slow (1GEHPR1),RESOLVED FIXED,None,Platform,Team,2.0,P5 normal,2.0 M4,James Moody,,,,,,
100,Would like a way to take a write lock on a team stream when releasing (1GEHQ5X),RESOLVED INVALID,None,Platform,Team,2.0,P3 normal with 1 vote,---,Jean-Michel Lemieux,,,,,,
